;LOCAL;SECAO;CANDIDATO;VOTOS
0;EE Idalino Ribeiro;28;KINCA DIAS;157
1;EE Idalino Ribeiro;28;ANDERSON BRITO;22
2;EE Idalino Ribeiro;28;BENONI;82
3;EE Idalino Ribeiro;26;KINCA DIAS;163
4;EE Idalino Ribeiro;26;ANDERSON BRITO;25
5;EE Idalino Ribeiro;26;BENONI;79
6;EE Idalino Ribeiro;30;KINCA DIAS;151
7;EE Idalino Ribeiro;30;ANDERSON BRITO;23
8;EE Idalino Ribeiro;30;BENONI;83
9;EE Idalino Ribeiro;254;KINCA DIAS;168
10;EE Idalino Ribeiro;254;ANDERSON BRITO;12
11;EE Idalino Ribeiro;254;BENONI;83
12;EE Idalino Ribeiro;262;KINCA DIAS;180
13;EE Idalino Ribeiro;262;ANDERSON BRITO;19
14;EE Idalino Ribeiro;262;BENONI;97
15;EE Idalino Ribeiro;41;KINCA DIAS;173
16;EE Idalino Ribeiro;41;ANDERSON BRITO;28
17;EE Idalino Ribeiro;41;BENONI;70
18;EE Idalino Ribeiro;40;KINCA DIAS;155
19;EE Idalino Ribeiro;40;ANDERSON BRITO;21
20;EE Idalino Ribeiro;40;BENONI;65
21;EE Idalino Ribeiro;108;KINCA DIAS;177
22;EE Idalino Ribeiro;108;ANDERSON BRITO;29
23;EE Idalino Ribeiro;108;BENONI;74
24;EE Idalino Ribeiro;134;KINCA DIAS;178
25;EE Idalino Ribeiro;134;ANDERSON BRITO;24
26;EE Idalino Ribeiro;134;BENONI;76
27;EE Idalino Ribeiro;39;KINCA DIAS;170
28;EE Idalino Ribeiro;39;ANDERSON BRITO;25
29;EE Idalino Ribeiro;39;BENONI;65
30;EE Idalino Ribeiro;104;KINCA DIAS;163
31;EE Idalino Ribeiro;104;ANDERSON BRITO;25
32;EE Idalino Ribeiro;104;BENONI;75
33;EE Idalino Ribeiro;258;KINCA DIAS;141
34;EE Idalino Ribeiro;258;ANDERSON BRITO;26
35;EE Idalino Ribeiro;258;BENONI;80
36;EE Idalino Ribeiro;110;KINCA DIAS;177
37;EE Idalino Ribeiro;110;ANDERSON BRITO;28
38;EE Idalino Ribeiro;110;BENONI;58
39;EE Idalino Ribeiro;102;KINCA DIAS;153
40;EE Idalino Ribeiro;102;ANDERSON BRITO;23
41;EE Idalino Ribeiro;102;BENONI;80
42;EE Idalino Ribeiro;27;KINCA DIAS;147
43;EE Idalino Ribeiro;27;ANDERSON BRITO;24
44;EE Idalino Ribeiro;27;BENONI;79
45;EE Idalino Ribeiro;29;KINCA DIAS;171
46;EE Idalino Ribeiro;29;ANDERSON BRITO;21
47;EE Idalino Ribeiro;29;BENONI;81
48;EE Elidio Duque;25;KINCA DIAS;174
49;EE Elidio Duque;25;ANDERSON BRITO;24
50;EE Elidio Duque;25;BENONI;67
51;EE Elidio Duque;131;KINCA DIAS;166
52;EE Elidio Duque;131;ANDERSON BRITO;36
53;EE Elidio Duque;131;BENONI;74
54;EE Elidio Duque;22;KINCA DIAS;143
55;EE Elidio Duque;22;ANDERSON BRITO;22
56;EE Elidio Duque;22;BENONI;77
57;EE Elidio Duque;115;KINCA DIAS;168
58;EE Elidio Duque;115;ANDERSON BRITO;18
59;EE Elidio Duque;115;BENONI;69
60;EE Elidio Duque;109;KINCA DIAS;171
61;EE Elidio Duque;109;ANDERSON BRITO;31
62;EE Elidio Duque;109;BENONI;78
63;EE Elidio Duque;119;KINCA DIAS;155
64;EE Elidio Duque;119;ANDERSON BRITO;30
65;EE Elidio Duque;119;BENONI;85
66;EE Elidio Duque;186;KINCA DIAS;157
67;EE Elidio Duque;186;ANDERSON BRITO;20
68;EE Elidio Duque;186;BENONI;78
69;EE Elidio Duque;261;KINCA DIAS;184
70;EE Elidio Duque;261;ANDERSON BRITO;13
71;EE Elidio Duque;261;BENONI;87
72;EE Elidio Duque;24;KINCA DIAS;153
73;EE Elidio Duque;24;ANDERSON BRITO;27
74;EE Elidio Duque;24;BENONI;85
75;EE Elidio Duque;206;KINCA DIAS;173
76;EE Elidio Duque;206;ANDERSON BRITO;21
77;EE Elidio Duque;206;BENONI;86
78;EE Elidio Duque;23;KINCA DIAS;170
79;EE Elidio Duque;23;ANDERSON BRITO;28
80;EE Elidio Duque;23;BENONI;64
81;EE Elidio Duque;238;KINCA DIAS;182
82;EE Elidio Duque;238;ANDERSON BRITO;27
83;EE Elidio Duque;238;BENONI;61
84;EE Elidio Duque;268;KINCA DIAS;31
85;EE Elidio Duque;268;ANDERSON BRITO;2
86;EE Elidio Duque;268;BENONI;16
87;EE Prediliano Santana;124;KINCA DIAS;157
88;EE Prediliano Santana;124;ANDERSON BRITO;49
89;EE Prediliano Santana;124;BENONI;75
90;EE Prediliano Santana;121;KINCA DIAS;171
91;EE Prediliano Santana;121;ANDERSON BRITO;34
92;EE Prediliano Santana;121;BENONI;89
93;EE Prediliano Santana;187;KINCA DIAS;153
94;EE Prediliano Santana;187;ANDERSON BRITO;41
95;EE Prediliano Santana;187;BENONI;84
96;EE Prediliano Santana;257;KINCA DIAS;164
97;EE Prediliano Santana;257;ANDERSON BRITO;29
98;EE Prediliano Santana;257;BENONI;72
99;EE Prediliano Santana;260;KINCA DIAS;170
100;EE Prediliano Santana;260;ANDERSON BRITO;37
101;EE Prediliano Santana;260;BENONI;53
102;EE Prediliano Santana;132;KINCA DIAS;151
103;EE Prediliano Santana;132;ANDERSON BRITO;43
104;EE Prediliano Santana;132;BENONI;84
105;EE Prediliano Santana;212;KINCA DIAS;153
106;EE Prediliano Santana;212;ANDERSON BRITO;40
107;EE Prediliano Santana;212;BENONI;82
108;EE Prediliano Santana;118;KINCA DIAS;159
109;EE Prediliano Santana;118;ANDERSON BRITO;39
110;EE Prediliano Santana;118;BENONI;80
111;EE Prediliano Santana;252;KINCA DIAS;161
112;EE Prediliano Santana;252;ANDERSON BRITO;35
113;EE Prediliano Santana;252;BENONI;74
114;EE Prediliano Santana;237;KINCA DIAS;152
115;EE Prediliano Santana;237;ANDERSON BRITO;40
116;EE Prediliano Santana;237;BENONI;68
117;EE Prediliano Santana;267;KINCA DIAS;59
118;EE Prediliano Santana;267;ANDERSON BRITO;6
119;EE Prediliano Santana;267;BENONI;19
120;EE Levindo Lambert;45;KINCA DIAS;148
121;EE Levindo Lambert;45;ANDERSON BRITO;28
122;EE Levindo Lambert;45;BENONI;55
123;EE Levindo Lambert;48;KINCA DIAS;156
124;EE Levindo Lambert;48;ANDERSON BRITO;26
125;EE Levindo Lambert;48;BENONI;61
126;EE Levindo Lambert;111;KINCA DIAS;169
127;EE Levindo Lambert;111;ANDERSON BRITO;23
128;EE Levindo Lambert;111;BENONI;74
129;EE Levindo Lambert;122;KINCA DIAS;155
130;EE Levindo Lambert;122;ANDERSON BRITO;40
131;EE Levindo Lambert;122;BENONI;65
132;EE Levindo Lambert;144;KINCA DIAS;170
133;EE Levindo Lambert;144;ANDERSON BRITO;16
134;EE Levindo Lambert;144;BENONI;36
135;EE Levindo Lambert;47;KINCA DIAS;137
136;EE Levindo Lambert;47;ANDERSON BRITO;32
137;EE Levindo Lambert;47;BENONI;75
138;EE Levindo Lambert;46;KINCA DIAS;143
139;EE Levindo Lambert;46;ANDERSON BRITO;34
140;EE Levindo Lambert;46;BENONI;66
141;EE Levindo Lambert;49;KINCA DIAS;163
142;EE Levindo Lambert;49;ANDERSON BRITO;36
143;EE Levindo Lambert;49;BENONI;61
144;EE Levindo Lambert;117;KINCA DIAS;153
145;EE Levindo Lambert;117;ANDERSON BRITO;30
146;EE Levindo Lambert;117;BENONI;65
147;EE Levindo Lambert;264;KINCA DIAS;166
148;EE Levindo Lambert;264;ANDERSON BRITO;31
149;EE Levindo Lambert;264;BENONI;40
150;EM Aurea de Paula;214;KINCA DIAS;165
151;EM Aurea de Paula;214;ANDERSON BRITO;45
152;EM Aurea de Paula;214;BENONI;71
153;EM Aurea de Paula;146;KINCA DIAS;156
154;EM Aurea de Paula;146;ANDERSON BRITO;38
155;EM Aurea de Paula;146;BENONI;81
156;EM Aurea de Paula;190;KINCA DIAS;169
157;EM Aurea de Paula;190;ANDERSON BRITO;48
158;EM Aurea de Paula;190;BENONI;67
159;EM Aurea de Paula;174;KINCA DIAS;147
160;EM Aurea de Paula;174;ANDERSON BRITO;35
161;EM Aurea de Paula;174;BENONI;81
162;EM Aurea de Paula;228;KINCA DIAS;144
163;EM Aurea de Paula;228;ANDERSON BRITO;43
164;EM Aurea de Paula;228;BENONI;66
165;EM Aurea de Paula;245;KINCA DIAS;154
166;EM Aurea de Paula;245;ANDERSON BRITO;51
167;EM Aurea de Paula;245;BENONI;74
168;EM Aurea de Paula;266;KINCA DIAS;76
169;EM Aurea de Paula;266;ANDERSON BRITO;14
170;EM Aurea de Paula;266;BENONI;26
171;EE Joao Porfirio;32;KINCA DIAS;106
172;EE Joao Porfirio;32;ANDERSON BRITO;18
173;EE Joao Porfirio;32;BENONI;62
174;EE Joao Porfirio;31;KINCA DIAS;108
175;EE Joao Porfirio;31;ANDERSON BRITO;15
176;EE Joao Porfirio;31;BENONI;67
177;EE Joao Porfirio;37;KINCA DIAS;113
178;EE Joao Porfirio;37;ANDERSON BRITO;9
179;EE Joao Porfirio;37;BENONI;62
180;EE Joao Porfirio;38;KINCA DIAS;111
181;EE Joao Porfirio;38;ANDERSON BRITO;14
182;EE Joao Porfirio;38;BENONI;62
183;EE Joao Porfirio;33;KINCA DIAS;117
184;EE Joao Porfirio;33;ANDERSON BRITO;11
185;EE Joao Porfirio;33;BENONI;53
186;EE Joao Porfirio;34;KINCA DIAS;96
187;EE Joao Porfirio;34;ANDERSON BRITO;11
188;EE Joao Porfirio;34;BENONI;74
189;EE Joao Porfirio;35;KINCA DIAS;126
190;EE Joao Porfirio;35;ANDERSON BRITO;17
191;EE Joao Porfirio;35;BENONI;54
192;EE Joao Porfirio;36;KINCA DIAS;108
193;EE Joao Porfirio;36;ANDERSON BRITO;13
194;EE Joao Porfirio;36;BENONI;60
195;EE Manoel Pedro Silva;93;KINCA DIAS;251
196;EE Manoel Pedro Silva;93;ANDERSON BRITO;7
197;EE Manoel Pedro Silva;93;BENONI;33
198;EE Manoel Pedro Silva;114;KINCA DIAS;236
199;EE Manoel Pedro Silva;114;ANDERSON BRITO;11
200;EE Manoel Pedro Silva;114;BENONI;36
201;EE Manoel Pedro Silva;95;KINCA DIAS;203
202;EE Manoel Pedro Silva;95;ANDERSON BRITO;8
203;EE Manoel Pedro Silva;95;BENONI;37
204;EE Manoel Pedro Silva;92;KINCA DIAS;204
205;EE Manoel Pedro Silva;92;ANDERSON BRITO;8
206;EE Manoel Pedro Silva;92;BENONI;28
207;EE Manoel Pedro Silva;94;KINCA DIAS;227
208;EE Manoel Pedro Silva;94;ANDERSON BRITO;2
209;EE Manoel Pedro Silva;94;BENONI;32
210;EE Jose Miranda Barbosa;123;KINCA DIAS;152
211;EE Jose Miranda Barbosa;123;ANDERSON BRITO;23
212;EE Jose Miranda Barbosa;123;BENONI;74
213;EE Jose Miranda Barbosa;43;KINCA DIAS;146
214;EE Jose Miranda Barbosa;43;ANDERSON BRITO;21
215;EE Jose Miranda Barbosa;43;BENONI;67
216;EE Jose Miranda Barbosa;113;KINCA DIAS;150
217;EE Jose Miranda Barbosa;113;ANDERSON BRITO;15
218;EE Jose Miranda Barbosa;113;BENONI;67
219;EE Jose Miranda Barbosa;116;KINCA DIAS;151
220;EE Jose Miranda Barbosa;116;ANDERSON BRITO;24
221;EE Jose Miranda Barbosa;116;BENONI;64
222;EE Jose Miranda Barbosa;42;KINCA DIAS;154
223;EE Jose Miranda Barbosa;42;ANDERSON BRITO;18
224;EE Jose Miranda Barbosa;42;BENONI;45
225;EE João José Ferreira;90;KINCA DIAS;158
226;EE João José Ferreira;90;ANDERSON BRITO;11
227;EE João José Ferreira;90;BENONI;13
228;EE João José Ferreira;89;KINCA DIAS;134
229;EE João José Ferreira;89;ANDERSON BRITO;11
230;EE João José Ferreira;89;BENONI;10
231;EE João José Ferreira;91;KINCA DIAS;160
232;EE João José Ferreira;91;ANDERSON BRITO;10
233;EE João José Ferreira;91;BENONI;17
234;EM Nova Fátima;76;KINCA DIAS;144
235;EM Nova Fátima;76;ANDERSON BRITO;15
236;EM Nova Fátima;76;BENONI;10
237;EM Nova Fátima;125;KINCA DIAS;140
238;EM Nova Fátima;125;ANDERSON BRITO;16
239;EM Nova Fátima;125;BENONI;24
240;EM Cantinho;62;KINCA DIAS;108
241;EM Cantinho;62;ANDERSON BRITO;13
242;EM Cantinho;62;BENONI;47
243;EM Cantinho;61;KINCA DIAS;93
244;EM Cantinho;61;ANDERSON BRITO;9
245;EM Cantinho;61;BENONI;26
246;EE Paulo Teixeira Costa;64;KINCA DIAS;111
247;EE Paulo Teixeira Costa;64;ANDERSON BRITO;18
248;EE Paulo Teixeira Costa;64;BENONI;28
249;EE Paulo Teixeira Costa;63;KINCA DIAS;99
250;EE Paulo Teixeira Costa;63;ANDERSON BRITO;23
251;EE Paulo Teixeira Costa;63;BENONI;15
252;EM Francisco Pereira da Silva;88;KINCA DIAS;180
253;EM Francisco Pereira da Silva;88;ANDERSON BRITO;15
254;EM Francisco Pereira da Silva;88;BENONI;41
255;EM Jacurutu;188;KINCA DIAS;92
256;EM Jacurutu;188;ANDERSON BRITO;25
257;EM Jacurutu;188;BENONI;36
258;EM Jacurutu;75;KINCA DIAS;68
259;EM Jacurutu;75;ANDERSON BRITO;40
260;EM Jacurutu;75;BENONI;6
261;EM Alfim Ferreira Mendes;96;KINCA DIAS;164
262;EM Alfim Ferreira Mendes;96;ANDERSON BRITO;7
263;EM Alfim Ferreira Mendes;96;BENONI;23
264;EM Canela Dema;144;KINCA DIAS;170
265;EM Canela Dema;144;ANDERSON BRITO;16
266;EM Canela Dema;144;BENONI;36
267;EM Taboleiro;86;KINCA DIAS;118
268;EM Taboleiro;86;ANDERSON BRITO;11
269;EM Taboleiro;86;BENONI;37
270;EM Sebastião Moreira da Silva;142;KINCA DIAS;79
271;EM Sebastião Moreira da Silva;142;ANDERSON BRITO;16
272;EM Sebastião Moreira da Silva;142;BENONI;65
273;Conselho Comunitario Canela D'Ema;220;KINCA DIAS;125
274;Conselho Comunitario Canela D'Ema;220;ANDERSON BRITO;9
275;Conselho Comunitario Canela D'Ema;220;BENONI;32
276;Associação Rural Rio das Antas;247;KINCA DIAS;122
277;Associação Rural Rio das Antas;247;ANDERSON BRITO;11
278;Associação Rural Rio das Antas;247;BENONI;26
279;EM Antonio dos Anjos;60;KINCA DIAS;71
280;EM Antonio dos Anjos;60;ANDERSON BRITO;7
281;EM Antonio dos Anjos;60;BENONI;23
282;AMUSA;239;KINCA DIAS;52
283;AMUSA;239;ANDERSON BRITO;5
284;AMUSA;239;BENONI;21
285;Associação Rural da Barra do Rio;164;KINCA DIAS;105
286;Associação Rural da Barra do Rio;164;ANDERSON BRITO;2
287;Associação Rural da Barra do Rio;164;BENONI;5
288;Associação Corrego da Empoeira;145;KINCA DIAS;48
289;Associação Corrego da Empoeira;145;ANDERSON BRITO;7
290;Associação Corrego da Empoeira;145;BENONI;21
291;Associação de Laje;236;KINCA DIAS;46
292;Associação de Laje;236;ANDERSON BRITO;5
293;Associação de Laje;236;BENONI;33
294;EM Formosa;215;KINCA DIAS;29
295;EM Formosa;215;ANDERSON BRITO;7
296;EM Formosa;215;BENONI;23
297;Associação Boqueirão Medio;59;KINCA DIAS;32
298;Associação Boqueirão Medio;59;ANDERSON BRITO;19
299;Associação Boqueirão Medio;59;BENONI;9
300;EM Lajinha;77;KINCA DIAS;45
301;EM Lajinha;77;ANDERSON BRITO;2
302;EM Lajinha;77;BENONI;2
303;Associação Barreiros;143;KINCA DIAS;41
304;Associação Barreiros;143;ANDERSON BRITO;4
305;Associação Barreiros;143;BENONI;8
306;Associação Boqueirão Baixo;256;KINCA DIAS;40
307;Associação Boqueirão Baixo;256;ANDERSON BRITO;4
308;Associação Boqueirão Baixo;256;BENONI;2
309;EM Sucesso;170;KINCA DIAS;20
310;EM Sucesso;170;ANDERSON BRITO;4
311;EM Sucesso;170;BENONI;30
312;Associação Caiçara;168;KINCA DIAS;26
313;Associação Caiçara;168;BENONI;31
314;Associação Pinhãozeiro;158;KINCA DIAS;30
315;Associação Pinhãozeiro;158;ANDERSON BRITO;3
316;Associação Pinhãozeiro;158;BENONI;9
