SECAO;CANDIDATO;VOTOS
237;LORIM DA PADARIA;3
237;JOÃO PELA;10
237;MARINA SANTANA;5
237;CLAUDIO SAMPA;5
237;VERONICA CHAVES;2
237;DORINHA;4
237;HIANCA FERREIRA;2
237;BETINHA DE LÉ;5
237;ORALDO MARTINS;2
237;EDSON MIRANDA;3
237;TAZINHA;7
237;PRISCILA MATOS;5
237;EVANDRO PINHO;1
237;THIAGO DURÃES;13
237;CLEYTON GARDENAL;2
237;JUNIO BARBOSA;3
237;PALOMA PIPOQUINHA;1
237;NILO DO TAXI;6
237;TIÃO DE OLEGARIO;3
237;MESSIAS;2
237;LEIDE DA SAÚDE;2
237;KÉSLEY;9
237;MARIA CLARA;6
237;AGNELO MEDINA;1
237;JOÃO ERIK PROTETOR;2
237;MOACIR OLIVEIRA;9
237;ELIETE SILVEIRA;2
237;GATINHO SARMENTO;1
237;JUAREZ DO TRATOR;2
237;HENILTON IMÓVEIS;1
237;ÍCARO CABELEREIRO;1
237;ZEZINHO DO SALÃO;5
237;LUCAS BAIXINHO;1
237;LETICIA ASSISTENTE SOCIAL;1
237;MAERCIO;9
237;CIDA;1
237;JADSON;9
237;JOÃO DETETIVE;4
237;JO DA PADARIA;1
237;BENE DA BALANÇA;10
237;LEILIANE PROFESSORA;2
237;VAGNER DA DENGUE;1
237;MOREIRA;10
237;PEU;1
237;GLAUBER DA SAÚDE;1
237;CID RODRIGUES;3
237;SAMUEL RODRIGUES;1
237;DAYANNE CARDOSO;2
237;ZE MILTON;1
237;ERIC ERLON;8
237;MAURICIO COSTA;1
237;GENIVALDO BARROS;2
237;CAROL RODRIGUES;1
237;JOÃO LUIZ DE NEGÃO;12
237;EILTON SANTIAGO;6
237;JARBINHAS;3
237;GERSON TEIXEIRA;1
237;ALAN MIRANDA;2
237;FABIO SALES;1
237;PATTY;1
237;JUNIOR GARÇOM;5
237;CARLIM;10
238;MARCELO PETRONE;29
238;LORIM DA PADARIA;2
238;JOÃO PELA;2
238;VICTOR MOTORISTA BODÃO;1
238;VERONICA CHAVES;1
238;VALDECIR BADEGA;3
238;DORINHA;3
238;BETINHA DE LÉ;2
238;LUIS VINICIUS DO CANTINHO;1
238;PEDRO (PH);1
238;RAFA XCAR;1
238;EDSON MIRANDA;5
238;ZOIM;2
238;TAZINHA;3
238;PRISCILA MATOS;3
238;EVANDRO PINHO;1
238;SOLY;1
238;GIL PAGÓLE;3
238;NADIA FRANCO;1
238;THIAGO DURÃES;5
238;JUNIO BARBOSA;36
238;GERALDINHO;2
238;NILO DO TAXI;1
238;TIÃO DE OLEGARIO;2
238;MESSIAS;1
238;NINHÃO;1
238;KÉSLEY;2
238;MARIA CLARA;9
238;MOACIR OLIVEIRA;5
238;MORGANA FIGUEIREDO;2
238;JUAREZ DO TRATOR;1
238;HENILTON IMÓVEIS;6
238;ÍCARO CABELEREIRO;1
238;ZEZINHO DO SALÃO;23
238;LUCAS BAIXINHO;4
238;SERGINHO DA AUTO ELETRICA;1
238;LETICIA ASSISTENTE SOCIAL;1
238;PEDINHA DO BAR;1
238;JADSON;9
238;JOÃO DETETIVE;14
238;BENE DA BALANÇA;1
238;LEILIANE PROFESSORA;1
238;LIA DE BIDA;1
238;CLAUDINHA;1
238;VILSINHO;1
238;MOREIRA;9
238;CID RODRIGUES;2
238;SAMUEL RODRIGUES;1
238;DAYANNE CARDOSO;1
238;ZE MILTON;2
238;ERIC ERLON;3
238;MAURICIO COSTA;1
238;GENIVALDO BARROS;1
238;JOÃO LUIZ DE NEGÃO;18
238;EILTON SANTIAGO;9
238;JARBINHAS;1
238;FABIO SALES;2
238;JUNIOR GARÇOM;7
238;CARLIM;9
239;MARCELO PETRONE;10
239;JOÃO PELA;1
239;MARINA SANTANA;2
239;VALDECIR BADEGA;1
239;DORINHA;2
239;EDSON MIRANDA;1
239;TAZINHA;2
239;PRISCILA MATOS;4
239;NADIA FRANCO;1
239;THIAGO DURÃES;2
239;CLEYTON GARDENAL;2
239;JUNIO BARBOSA;4
239;NILO DO TAXI;1
239;TIÃO DE OLEGARIO;3
239;MESSIAS;1
239;KÉSLEY;1
239;MARIA CLARA;3
239;MOACIR OLIVEIRA;1
239;HENILTON IMÓVEIS;1
239;ZEZINHO DO SALÃO;2
239;RUBINHO ENFERMEIRO;1
239;LETICIA ASSISTENTE SOCIAL;2
239;JADSON;1
239;LEILIANE PROFESSORA;2
239;CLAUDINHA;1
239;VILSINHO;1
239;MOREIRA;4
239;ZE MILTON;1
239;ERIC ERLON;1
239;MAURICIO COSTA;1
239;ESTÉ DO BRIGADEIRO;1
239;FABIO SOUZA;1
239;JOÃO LUIZ DE NEGÃO;5
239;EILTON SANTIAGO;8
239;JARBINHAS;1
239;ALAN MIRANDA;1
239;JUNIOR GARÇOM;3
239;CARLIM;5
245;MARCELO PETRONE;29
245;LORIM DA PADARIA;2
245;JOÃO PELA;11
245;CLAUDIO SAMPA;4
245;VERONICA CHAVES;1
245;ANISIA DO SANTO ANTONIO;2
245;VALDECIR BADEGA;3
245;DORINHA;6
245;BETINHA DE LÉ;7
245;ORALDO MARTINS;3
245;EDSON MIRANDA;9
245;ZOIM;4
245;TAZINHA;11
245;PRISCILA MATOS;2
245;GIL PAGÓLE;3
245;THIAGO DURÃES;16
245;CLEYTON GARDENAL;3
245;JUNIO BARBOSA;4
245;PALOMA PIPOQUINHA;1
245;NILO DO TAXI;5
245;TIÃO DE OLEGARIO;6
245;KÉSLEY;1
245;MARIA CLARA;1
245;AGNELO MEDINA;2
245;JOÃO ERIK PROTETOR;1
245;MOACIR OLIVEIRA;8
245;GATINHO SARMENTO;1
245;JUAREZ DO TRATOR;1
245;HENILTON IMÓVEIS;7
245;ÍCARO CABELEREIRO;1
245;ZEZINHO DO SALÃO;13
245;LUCAS BAIXINHO;1
245;SERGINHO DA AUTO ELETRICA;2
245;MAERCIO;2
245;PEDINHA DO BAR;2
245;JADSON;11
245;JOÃO DETETIVE;4
245;JO DA PADARIA;1
245;BENE DA BALANÇA;10
245;LEILIANE PROFESSORA;6
245;LIA DE BIDA;2
245;VILSINHO;1
245;VAGNER DA DENGUE;1
245;MOREIRA;9
245;PEU;1
245;GLAUBER DA SAÚDE;3
245;SAMUEL RODRIGUES;1
245;ZE MILTON;1
245;ERIC ERLON;4
245;MAURICIO COSTA;3
245;GENIVALDO BARROS;1
245;ELIANY MAE ATIPICA;1
245;CAROL RODRIGUES;1
245;JOÃO LUIZ DE NEGÃO;12
245;EILTON SANTIAGO;6
245;ALAN MIRANDA;5
245;FABIO SALES;1
245;JUNIOR GARÇOM;5
245;CARLIM;6
245;SELMA MORENA;1
247;MARCELO PETRONE;2
247;LORIM DA PADARIA;1
247;TAZINHA;4
247;THIAGO DURÃES;115
247;GERALDINHO;1
247;ANDRE CAIRES;4
247;MOACIR OLIVEIRA;1
247;ZEZINHO DO SALÃO;1
247;LUCAS BAIXINHO;1
247;JO DA PADARIA;1
247;MOREIRA;1
247;DAYANNE CARDOSO;1
247;JOÃO LUIZ DE NEGÃO;2
247;EILTON SANTIAGO;15
247;JUNIOR GARÇOM;1
247;CARLIM;6
252;MARCELO PETRONE;20
252;LORIM DA PADARIA;2
252;JOÃO PELA;5
252;MARINA SANTANA;5
252;VICTOR MOTORISTA BODÃO;3
252;CLAUDIO SAMPA;1
252;VALDECIR BADEGA;3
252;DORINHA;5
252;HIANCA FERREIRA;2
252;BETINHA DE LÉ;6
252;LUIS VINICIUS DO CANTINHO;1
252;ORALDO MARTINS;1
252;WESLEY GARÇOM;2
252;EDSON MIRANDA;5
252;TAZINHA;1
252;PRISCILA MATOS;2
252;GIL PAGÓLE;3
252;THIAGO DURÃES;13
252;CLEYTON GARDENAL;1
252;JUNIO BARBOSA;2
252;PALOMA PIPOQUINHA;1
252;NILO DO TAXI;4
252;TIÃO DE OLEGARIO;10
252;MESSIAS;1
252;LEIDE DA SAÚDE;1
252;KÉSLEY;6
252;MARIA CLARA;11
252;JOÃO ERIK PROTETOR;2
252;MOACIR OLIVEIRA;7
252;JUAREZ DO TRATOR;1
252;HENILTON IMÓVEIS;4
252;ÍCARO CABELEREIRO;1
252;ZEZINHO DO SALÃO;9
252;LUCAS BAIXINHO;8
252;SERGINHO DA AUTO ELETRICA;8
252;LETICIA ASSISTENTE SOCIAL;1
252;MAERCIO;4
252;CIDA;2
252;JADSON;6
252;JOÃO DETETIVE;6
252;JO DA PADARIA;3
252;BENE DA BALANÇA;10
252;LEILIANE PROFESSORA;1
252;LIA DE BIDA;5
252;VILSINHO;2
252;VAGNER DA DENGUE;2
252;MOREIRA;7
252;PEU;2
252;CID RODRIGUES;4
252;SAMUEL RODRIGUES;1
252;DAYANNE CARDOSO;3
252;ZE MILTON;1
252;ERIC ERLON;2
252;GENIVALDO BARROS;3
252;FABIO SOUZA;2
252;CAROL RODRIGUES;2
252;JOÃO LUIZ DE NEGÃO;17
252;EILTON SANTIAGO;4
252;JARBINHAS;2
252;ALAN MIRANDA;2
252;FABIO SALES;1
252;JUNIOR GARÇOM;8
252;CARLIM;7
252;SELMA MORENA;1
254;MARCELO PETRONE;22
254;LORIM DA PADARIA;6
254;JOÃO PELA;10
254;MARINA SANTANA;1
254;ADEMIR PEDREIRO;1
254;DORINHA;9
254;BETINHA DE LÉ;2
254;PEDRO (PH);1
254;EDSON MIRANDA;3
254;TAZINHA;2
254;PRISCILA MATOS;1
254;EVANDRO PINHO;4
254;NADIA FRANCO;1
254;THIAGO DURÃES;12
254;CLEYTON GARDENAL;1
254;JUNIO BARBOSA;4
254;PALOMA PIPOQUINHA;1
254;GERALDINHO;1
254;NILO DO TAXI;2
254;TIÃO DE OLEGARIO;8
254;MESSIAS;1
254;NINHÃO;3
254;KÉSLEY;6
254;MARIA CLARA;12
254;JOÃO ERIK PROTETOR;1
254;MOACIR OLIVEIRA;4
254;HENILTON IMÓVEIS;3
254;ÍCARO CABELEREIRO;2
254;ZEZINHO DO SALÃO;9
254;LUCAS BAIXINHO;1
254;SERGINHO DA AUTO ELETRICA;2
254;LETICIA ASSISTENTE SOCIAL;5
254;CIDA;2
254;PEDINHA DO BAR;1
254;JADSON;20
254;JOÃO DETETIVE;12
254;BENE DA BALANÇA;1
254;LEILIANE PROFESSORA;2
254;LIA DE BIDA;1
254;VILSINHO;4
254;MOREIRA;12
254;PEU;1
254;CID RODRIGUES;1
254;SAMUEL RODRIGUES;1
254;DAYANNE CARDOSO;1
254;ZE MILTON;2
254;ERIC ERLON;10
254;MAURICIO COSTA;2
254;GENIVALDO BARROS;1
254;DILSON CORINGA DO BOI DE JANEI;1
254;FABIO SOUZA;2
254;CAROL RODRIGUES;1
254;JOÃO LUIZ DE NEGÃO;28
254;EILTON SANTIAGO;7
254;ALAN MIRANDA;1
254;PATTY;1
254;JUNIOR GARÇOM;5
254;CARLIM;5
256;MARCELO PETRONE;1
256;CLAUDIO SAMPA;3
256;ANISIA DO SANTO ANTONIO;2
256;BETINHA DE LÉ;3
256;LUIS VINICIUS DO CANTINHO;1
256;TAZINHA;10
256;LEIDE DA SAÚDE;10
256;JUAREZ DO TRATOR;2
256;HENILTON IMÓVEIS;2
256;MAERCIO;3
256;JARBINHAS;5
257;MARCELO PETRONE;27
257;LORIM DA PADARIA;6
257;JOÃO PELA;7
257;MARINA SANTANA;1
257;CLAUDIO SAMPA;2
257;VERONICA CHAVES;1
257;ANISIA DO SANTO ANTONIO;3
257;DORINHA;3
257;HIANCA FERREIRA;1
257;BETINHA DE LÉ;9
257;LUIS VINICIUS DO CANTINHO;1
257;EDSON MIRANDA;6
257;TAZINHA;3
257;PRISCILA MATOS;1
257;THIAGO DURÃES;15
257;CLEYTON GARDENAL;1
257;JUNIO BARBOSA;2
257;GERALDINHO;1
257;NILO DO TAXI;3
257;TIÃO DE OLEGARIO;11
257;MESSIAS;3
257;LEIDE DA SAÚDE;1
257;NINHÃO;1
257;KÉSLEY;3
257;MARIA CLARA;6
257;MOACIR OLIVEIRA;6
257;ELIETE SILVEIRA;2
257;GATINHO SARMENTO;2
257;JUAREZ DO TRATOR;3
257;HENILTON IMÓVEIS;4
257;ÍCARO CABELEREIRO;2
257;ZEZINHO DO SALÃO;2
257;LUCAS BAIXINHO;3
257;RUBINHO ENFERMEIRO;1
257;SERGINHO DA AUTO ELETRICA;2
257;MAERCIO;2
257;CIDA;1
257;PEDINHA DO BAR;1
257;JADSON;19
257;JOÃO DETETIVE;8
257;BENE DA BALANÇA;5
257;LEILIANE PROFESSORA;1
257;LIA DE BIDA;6
257;VAGNER DA DENGUE;1
257;MOREIRA;9
257;GLAUBER DA SAÚDE;4
257;CID RODRIGUES;2
257;SAMUEL RODRIGUES;3
257;DAYANNE CARDOSO;1
257;ERIC ERLON;4
257;GENIVALDO BARROS;4
257;DILSON CORINGA DO BOI DE JANEI;1
257;ELIANY MAE ATIPICA;1
257;JOÃO LUIZ DE NEGÃO;14
257;EILTON SANTIAGO;8
257;JARBINHAS;1
257;ALAN MIRANDA;3
257;FABIO SALES;2
257;JUNIOR GARÇOM;4
257;CARLIM;10
257;DEOLINDA DO FORRO;2
258;MARCELO PETRONE;26
258;LORIM DA PADARIA;12
258;JOÃO PELA;5
258;MARINA SANTANA;3
258;CLAUDIO SAMPA;3
258;DORINHA;9
258;HIANCA FERREIRA;1
258;BETINHA DE LÉ;6
258;GISELE;1
258;PEDRO (PH);1
258;DIM DEFICIENTE VISUAL;1
258;TAZINHA;5
258;PRISCILA MATOS;1
258;EVANDRO PINHO;4
258;THIAGO DURÃES;6
258;CLEYTON GARDENAL;3
258;JUNIO BARBOSA;7
258;PALOMA PIPOQUINHA;1
258;NILO DO TAXI;2
258;TIÃO DE OLEGARIO;5
258;MESSIAS;1
258;NINHÃO;2
258;KÉSLEY;5
258;MARIA CLARA;9
258;ELIETE SILVEIRA;1
258;MÁRCIO EVENTOS;1
258;JUAREZ DO TRATOR;1
258;HENILTON IMÓVEIS;3
258;ÍCARO CABELEREIRO;4
258;ZEZINHO DO SALÃO;9
258;LUCAS BAIXINHO;1
258;LETICIA ASSISTENTE SOCIAL;4
258;PEDINHA DO BAR;2
258;JADSON;19
258;JOÃO DETETIVE;7
258;LEILIANE PROFESSORA;1
258;LIA DE BIDA;2
258;VILSINHO;1
258;MOREIRA;10
258;CID RODRIGUES;3
258;DAYANNE CARDOSO;2
258;ZE MILTON;1
258;ERIC ERLON;6
258;MAURICIO COSTA;1
258;GENIVALDO BARROS;3
258;DILSON CORINGA DO BOI DE JANEI;4
258;ELIANY MAE ATIPICA;2
258;FABIO SOUZA;1
258;CAROL RODRIGUES;1
258;JOÃO LUIZ DE NEGÃO;21
258;EILTON SANTIAGO;7
258;JARBINHAS;6
258;JUNIOR GARÇOM;3
258;CARLIM;7
258;SELMA MORENA;1
260;MARCELO PETRONE;32
260;LORIM DA PADARIA;3
260;JOÃO PELA;15
260;MARINA SANTANA;2
260;VERONICA CHAVES;3
260;HIANCA FERREIRA;1
260;BETINHA DE LÉ;9
260;ORALDO MARTINS;1
260;WESLEY GARÇOM;2
260;DIM DEFICIENTE VISUAL;2
260;EDSON MIRANDA;6
260;ZOIM;1
260;TAZINHA;14
260;THIAGO DURÃES;6
260;CLEYTON GARDENAL;2
260;JUNIO BARBOSA;3
260;NILO DO TAXI;3
260;TIÃO DE OLEGARIO;7
260;MESSIAS;4
260;KÉSLEY;6
260;MARIA CLARA;6
260;AGNELO MEDINA;1
260;MOACIR OLIVEIRA;4
260;MÁRCIO EVENTOS;1
260;ELLEN JÉSSICA;1
260;JUAREZ DO TRATOR;2
260;HENILTON IMÓVEIS;10
260;ZEZINHO DO SALÃO;5
260;LUCAS BAIXINHO;2
260;SERGINHO DA AUTO ELETRICA;3
260;MAERCIO;5
260;CIDA;1
260;JADSON;10
260;JOÃO DETETIVE;9
260;JO DA PADARIA;1
260;BENE DA BALANÇA;5
260;MOREIRA;4
260;GLAUBER DA SAÚDE;3
260;SAMUEL RODRIGUES;2
260;ERIC ERLON;9
260;MAURICIO COSTA;1
260;GENIVALDO BARROS;4
260;DILSON CORINGA DO BOI DE JANEI;1
260;CAROL RODRIGUES;2
260;JOÃO LUIZ DE NEGÃO;7
260;EILTON SANTIAGO;9
260;JARBINHAS;3
260;ALAN MIRANDA;4
260;PATTY;1
260;JUNIOR GARÇOM;10
260;CARLIM;9
261;MARCELO PETRONE;39
261;LORIM DA PADARIA;1
261;JOÃO PELA;9
261;MARINA SANTANA;1
261;VICTOR MOTORISTA BODÃO;1
261;CLAUDIO SAMPA;1
261;ADEMIR PEDREIRO;3
261;VERONICA CHAVES;3
261;ANISIA DO SANTO ANTONIO;1
261;VALDECIR BADEGA;4
261;DORINHA;4
261;BETINHA DE LÉ;2
261;PEDRO (PH);1
261;DIM DEFICIENTE VISUAL;3
261;EDSON MIRANDA;9
261;PRISCILA MATOS;2
261;GIL PAGÓLE;2
261;NADIA FRANCO;3
261;THIAGO DURÃES;6
261;JUNIO BARBOSA;26
261;GERALDINHO;1
261;NILO DO TAXI;3
261;TIÃO DE OLEGARIO;2
261;MESSIAS;2
261;LEIDE DA SAÚDE;1
261;NINHÃO;3
261;KÉSLEY;5
261;MARIA CLARA;12
261;MOACIR OLIVEIRA;6
261;JUAREZ DO TRATOR;1
261;HENILTON IMÓVEIS;2
261;ÍCARO CABELEREIRO;1
261;ZEZINHO DO SALÃO;29
261;SERGINHO DA AUTO ELETRICA;1
261;MAERCIO;1
261;PEDINHA DO BAR;1
261;JADSON;5
261;JOÃO DETETIVE;11
261;BENE DA BALANÇA;2
261;LEILIANE PROFESSORA;2
261;LIA DE BIDA;1
261;CLAUDINHA;1
261;VAGNER DA DENGUE;1
261;MOREIRA;7
261;GLAUBER DA SAÚDE;1
261;CID RODRIGUES;2
261;ERIC ERLON;8
261;GENIVALDO BARROS;1
261;ELIANY MAE ATIPICA;1
261;FABIO SOUZA;3
261;JOÃO LUIZ DE NEGÃO;16
261;EILTON SANTIAGO;9
261;JARBINHAS;4
261;GERSON TEIXEIRA;1
261;ALAN MIRANDA;1
261;FABIO SALES;1
261;JUNIOR GARÇOM;7
261;CARLIM;11
261;SELMA MORENA;1
262;MARCELO PETRONE;27
262;LORIM DA PADARIA;4
262;JOÃO PELA;5
262;VICTOR MOTORISTA BODÃO;2
262;CLAUDIO SAMPA;1
262;ADEMIR PEDREIRO;2
262;VERONICA CHAVES;2
262;DORINHA;5
262;BETINHA DE LÉ;3
262;WESLEY GARÇOM;1
262;PEDRO (PH);3
262;DIM DEFICIENTE VISUAL;5
262;EDSON MIRANDA;3
262;ZOIM;1
262;TAZINHA;4
262;GIL PAGÓLE;1
262;THIAGO DURÃES;5
262;CLEYTON GARDENAL;1
262;JUNIO BARBOSA;6
262;GERALDINHO;2
262;NILO DO TAXI;6
262;TIÃO DE OLEGARIO;5
262;MESSIAS;2
262;NINHÃO;2
262;KÉSLEY;4
262;MARIA CLARA;13
262;JOÃO ERIK PROTETOR;1
262;MOACIR OLIVEIRA;6
262;GATINHO SARMENTO;2
262;JUAREZ DO TRATOR;1
262;HENILTON IMÓVEIS;7
262;ÍCARO CABELEREIRO;5
262;ZEZINHO DO SALÃO;7
262;SERGINHO DA AUTO ELETRICA;1
262;LETICIA ASSISTENTE SOCIAL;9
262;MAERCIO;1
262;PEDINHA DO BAR;1
262;JADSON;26
262;JOÃO DETETIVE;10
262;BENE DA BALANÇA;1
262;LIA DE BIDA;1
262;CLAUDINHA;1
262;VILSINHO;3
262;MOREIRA;5
262;PEU;1
262;GLAUBER DA SAÚDE;2
262;SAMUEL RODRIGUES;1
262;DAYANNE CARDOSO;7
262;ZE MILTON;1
262;ERIC ERLON;7
262;MAURICIO COSTA;1
262;GENIVALDO BARROS;3
262;DILSON CORINGA DO BOI DE JANEI;8
262;ELIANY MAE ATIPICA;1
262;CAROL RODRIGUES;1
262;JOÃO LUIZ DE NEGÃO;26
262;EILTON SANTIAGO;10
262;GERSON TEIXEIRA;1
262;ALAN MIRANDA;1
262;JUNIOR GARÇOM;4
262;CARLIM;13
264;MARCELO PETRONE;22
264;JOÃO PELA;6
264;MARINA SANTANA;1
264;VICTOR MOTORISTA BODÃO;1
264;CLAUDIO SAMPA;2
264;VALDECIR BADEGA;1
264;DORINHA;7
264;BETINHA DE LÉ;9
264;RAFA XCAR;1
264;MARLY;1
264;EDSON MIRANDA;5
264;ZOIM;3
264;TAZINHA;4
264;GIL PAGÓLE;3
264;THIAGO DURÃES;11
264;CLEYTON GARDENAL;1
264;JUNIO BARBOSA;5
264;NILO DO TAXI;3
264;TIÃO DE OLEGARIO;9
264;MESSIAS;2
264;LEIDE DA SAÚDE;1
264;KÉSLEY;4
264;MARIA CLARA;10
264;JOÃO ERIK PROTETOR;1
264;MOACIR OLIVEIRA;6
264;DEDÉ CAIPIRA;1
264;JUAREZ DO TRATOR;1
264;HENILTON IMÓVEIS;6
264;ZEZINHO DO SALÃO;5
264;LUCAS BAIXINHO;2
264;MAERCIO;2
264;CIDA;1
264;PEDINHA DO BAR;3
264;JADSON;10
264;JOÃO DETETIVE;5
264;BENE DA BALANÇA;7
264;LIA DE BIDA;1
264;VILSINHO;2
264;MOREIRA;12
264;GLAUBER DA SAÚDE;1
264;CID RODRIGUES;3
264;ZE MILTON;1
264;ERIC ERLON;6
264;FABIO SOUZA;1
264;CAROL RODRIGUES;3
264;JOÃO LUIZ DE NEGÃO;14
264;EILTON SANTIAGO;8
264;JARBINHAS;6
264;GERSON TEIXEIRA;1
264;ALAN MIRANDA;3
264;FABIO SALES;4
264;PATTY;1
264;JUNIOR GARÇOM;6
264;CARLIM;11
264;HAYANNE ERIKA;1
266;MARCELO PETRONE;7
266;LORIM DA PADARIA;3
266;VERONICA CHAVES;3
266;ANISIA DO SANTO ANTONIO;2
266;DORINHA;3
266;BETINHA DE LÉ;2
266;LUIS VINICIUS DO CANTINHO;1
266;ORALDO MARTINS;1
266;EDSON MIRANDA;3
266;ZOIM;1
266;TAZINHA;3
266;PRISCILA MATOS;1
266;THIAGO DURÃES;8
266;CLEYTON GARDENAL;1
266;JUNIO BARBOSA;1
266;NILO DO TAXI;1
266;TIÃO DE OLEGARIO;5
266;KÉSLEY;1
266;MARIA CLARA;1
266;MOACIR OLIVEIRA;7
266;HENILTON IMÓVEIS;6
266;ÍCARO CABELEREIRO;1
266;ZEZINHO DO SALÃO;3
266;MAERCIO;3
266;PEDINHA DO BAR;1
266;JADSON;8
266;JOÃO DETETIVE;3
266;BENE DA BALANÇA;2
266;LIA DE BIDA;1
266;VILSINHO;2
266;MOREIRA;5
266;GLAUBER DA SAÚDE;2
266;CID RODRIGUES;2
266;ERIC ERLON;3
266;ESTÉ DO BRIGADEIRO;1
266;JOÃO LUIZ DE NEGÃO;5
266;JARBINHAS;2
266;ALAN MIRANDA;1
266;FABIO SALES;1
266;PATTY;1
266;JUNIOR GARÇOM;1
266;CARLIM;6
267;MARCELO PETRONE;7
267;JOÃO PELA;3
267;CLAUDIO SAMPA;1
267;HIANCA FERREIRA;1
267;BETINHA DE LÉ;3
267;WESLEY GARÇOM;1
267;DIM DEFICIENTE VISUAL;1
267;TAZINHA;3
267;GIL PAGÓLE;1
267;THIAGO DURÃES;2
267;CLEYTON GARDENAL;2
267;NILO DO TAXI;2
267;TIÃO DE OLEGARIO;6
267;MESSIAS;1
267;LEIDE DA SAÚDE;1
267;KÉSLEY;3
267;MARIA CLARA;2
267;MOACIR OLIVEIRA;2
267;ELIETE SILVEIRA;1
267;MORGANA FIGUEIREDO;1
267;HENILTON IMÓVEIS;1
267;ÍCARO CABELEREIRO;1
267;SERGINHO DA AUTO ELETRICA;2
267;LETICIA ASSISTENTE SOCIAL;1
267;JADSON;3
267;JOÃO DETETIVE;2
267;LEILIANE PROFESSORA;1
267;VILSINHO;1
267;MOREIRA;4
267;CID RODRIGUES;2
267;SAMUEL RODRIGUES;1
267;ZE MILTON;1
267;ERIC ERLON;2
267;ELIANY MAE ATIPICA;2
267;CAROL RODRIGUES;1
267;JOÃO LUIZ DE NEGÃO;6
267;JARBINHAS;1
267;ALAN MIRANDA;1
267;JUNIOR GARÇOM;3
267;CARLIM;7
268;MARCELO PETRONE;9
268;JOÃO PELA;1
268;VICTOR MOTORISTA BODÃO;1
268;TAZINHA;1
268;PRISCILA MATOS;1
268;NADIA FRANCO;2
268;THIAGO DURÃES;1
268;JUNIO BARBOSA;3
268;MESSIAS;1
268;MARIA CLARA;4
268;MOACIR OLIVEIRA;2
268;ELIETE SILVEIRA;1
268;ÍCARO CABELEREIRO;1
268;ZEZINHO DO SALÃO;5
268;MAERCIO;1
268;JADSON;3
268;JOÃO DETETIVE;1
268;MOREIRA;5
268;CID RODRIGUES;1
268;ERIC ERLON;2
268;DAOZINHO DO BAR;1
268;JOÃO LUIZ DE NEGÃO;3
268;CARLIM;2
